!SESSION 2024-10-19 12:54:40.352 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-19 12:54:45.375
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.628
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.629
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.643
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.806
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.807
!MESSAGE XSCT Command: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.813
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:54:50.814
!MESSAGE XSCT command with result: [setws C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 12:55:04.997
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.257
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.453
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 12:55:17.456
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/gavwa/AppData/Local/Temp/hwspec_MB_wrapper1896486930261109853/MB_wrapper.xsa], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:43.931
!MESSAGE XSCT Command: [after 3000], Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:46.946
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:46.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:46.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:46.958
!MESSAGE XSCT Command: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:47.090
!MESSAGE XSCT command with result: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Result: [null, ]. Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:47.190
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:47.204
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:47.205
!MESSAGE XSCT Command: [con], Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:53:47.209
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-55: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 15:53:47.210
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '26'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:21.687
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:21.690
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:21.690
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:21.693
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 15:54:21.693
!MESSAGE Generating MD5 hash for file: C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\MB_wrapper\export\MB_wrapper\sw\MB_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:21.694
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:21.695
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-28: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:27.560
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:27.563
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:27.563
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:27.566
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 15:54:27.567
!MESSAGE Generating MD5 hash for file: C:\Users\gavwa\Desktop\Workin_Dir\Embedded_Code\MB_wrapper\export\MB_wrapper\sw\MB_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:27.567
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:27.568
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-63: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:34.724
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-1956

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:34.726
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-1956

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.774
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.777
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.783
!MESSAGE XSCT Command: [version -server], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.784
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.785
!MESSAGE XSCT Command: [version], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.785
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.863
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.874
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183794896A" && level == 0}], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.875
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.876
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183794896A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.907
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.930
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183794896A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183794896A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:35.930
!MESSAGE XSCT Command: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.199
!MESSAGE XSCT command with result: [fpga -file C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/_ide/bitstream/MB_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.238
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.238
!MESSAGE XSCT Command: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.243
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa -regs], Result: [null, MB_wrapper_8]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.243
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.244
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.255
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.255
!MESSAGE XSCT Command: [rst -system], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.258
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:37.259
!MESSAGE XSCT Command: [after 3000], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.272
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.273
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.284
!MESSAGE XSCT Command: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.416
!MESSAGE XSCT command with result: [dow C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/Uart/Debug/Uart.elf], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.516
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.517
!MESSAGE XSCT Command: [con], Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:54:40.521
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-64: Launching Debugger_Uart-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-19 15:54:40.522
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:56:13.502
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:56:13.505
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/hw/MB_wrapper.xsa C:/Users/gavwa/Desktop/Workin_Dir/Embedded_Code/MB_wrapper/export/MB_wrapper/sw/MB_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-19 15:56:13.506
